form	lemma	POS	morph
༃		PUNCT
		
ཟབ་པ་	ཟབ་པ་	VERB
སྐོར་	སྐོར་	NOUN
བདུན་	བདུན་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
༔		PUNCT
		
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
དཔག་བསམ་	དཔག་བསམ་	OTHER
ལྗོན་ཤིང་	ལྗོན་ཤིང་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
༔		PUNCT
ཐཾཊ་		NON_WORD
།		PUNCT
བྱ་	བྱ་	VERB
།		PUNCT
རྩ་	རྩ་	NUM
།༔		PUNCT
ཨེ་མ་ཧོ་	ཨེ་མ་ཧོ་	INTJ
༔		PUNCT
ཐེག་	ཐེག་	VERB
གསུམ་	གསུམ་	NUM
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	PART
རྣམ་	རྣམ་	NOUN
སྦྱངས་	སྦྱངས་	VERB
ཤིང་	ཅིང་	PART
༔		PUNCT
འགྲོ་	འགྲོ་	VERB
ལ་	ལ་	PART
ཕན་བདེ་	ཕན་བདེ་	OTHER
འི་	གི་	PART
མཛད་པ་	མཛད་པ་	VERB
རྒྱུན་	རྒྱུན་	NOUN
མི་	མི་	PART
འཆད་	འཆད་	VERB
༔		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
རྟག་པ་	རྟག་པ་	VERB
ར་	ལ་	PART
ཆོས་འཁོར་	ཆོས་འཁོར་	NOUN
བསྐོར་བ་	བསྐོར་བ་	VERB
ཡི་	གི་	PART
༔		PUNCT
པདྨ་	པདྨ་	NOUN
བདག་	བདག་	PRON
གི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
བཀོད་	བཀོད་	VERB
བྱ་	བྱ་	VERB
༔		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
དྲུག་	དྲུག་	NUM
སེམས་ཅན་	སེམས་ཅན་	NOUN
མ་ལུས་པ་	མ་ལུས་པ་	OTHER
༔		PUNCT
མ་རིག་	མ་རིག་	NOUN
འཁྲུལ་པ་	འཁྲུལ་པ་	NO_POS
ས་	གིས་	PART
འཁོར་བ་	འཁོར་བ་	NOUN
ར་	ལ་	PART
གཏན་	གཏན་	NOUN
འཁྱམས་	འཁྱམས་	NO_POS
ཏེ་	སྟེ་	PART
༔		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
རྩོད་དུས་	རྩོད་དུས་	NO_POS
སྙིགས་མ་	སྙིགས་མ་	NOUN
འི་	གི་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
རྣམས་	རྣམས་	DET
༔		PUNCT
དུག་	དུག་	NOUN
ལྔ་	ལྔ་	NUM
རགས་	རགས་	VERB
ཤིང་	ཅིང་	PART
འབྱོལ་	འབྱོལ་	NO_POS
ཉོག་	ཉོག་	NO_POS
སྤྱོད་པ་	སྤྱོད་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
༔		PUNCT
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
གདུལ་	གདུལ་	NO_POS
དཀའ་	དཀའ་	VERB
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
འདུལ་བ་	འདུལ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
༔		PUNCT
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
དགོངས་པ་	དགོངས་པ་	VERB
གཏད་	གཏད་	VERB
༔		PUNCT
ལོངས་སྐུ་	ལོངས་སྐུ་	NOUN
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
ཅིང་	ཅིང་	PART
༔		PUNCT
སྤྲུལ་སྐུ་	སྤྲུལ་སྐུ་	NOUN
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
བཀའ་	བཀའ་	NOUN
བགྲོས་	བགྲོས་	VERB
ན་	ནས་	PART
༔		PUNCT
པདྨ་	པདྨ་	NOUN
བདག་ཉིད་	བདག་ཉིད་	NOUN
འཛམ་བུ་	འཛམ་བུ་	NOUN
འི་	གི་	PART
གླིང་	གླིང་	NOUN
དུ་	ལ་	PART
འོང་	འོང་	VERB
༔		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
ཁ་ཅིག་	ཁ་ཅིག་	PRON
སྣང་ངོ་	སྣང་ངོ་	NOUN
ར་	ལ་	PART
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
ཡུལ་	ཡུལ་	NOUN
༔		PUNCT
དྷ་		NON_WORD
ན་	ལ་	PART
ཀོ་	ཀོ་	NO_POS
ཥར་		NON_WORD
པད་སྡོང་	པད་སྡོང་	NO_POS
རྩེ་	རྩེ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
སྤྲུལ་	སྤྲུལ་	VERB
༔		PUNCT
ཁ་ཅིག་	ཁ་ཅིག་	PRON
སྣང་ངོ་	སྣང་ངོ་	NOUN
ར་	ལ་	PART
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
སྲ་	སྲ་	NOUN
༔		PUNCT
ཁ་ཅིག་	ཁ་ཅིག་	PRON
སྣང་ངོ་	སྣང་ངོ་	NOUN
ར་	ལ་	PART
གནམ་ལྕགས་	གནམ་ལྕགས་	NOUN
ཡོད་པ་	ཡོད་པ་	VERB
འི་	གི་	PART
རྩེ་		
༔		PUNCT
ཐོག་	ཐོག་	NOUN
བབ་	བབ་	VERB
ཚུལ་	ཚུལ་	NOUN
དུ་	ལ་	PART
བྱུང་	བྱུང་	VERB
ཞེ་	ཅེས་	PART
ཐ་དད་	ཐ་དད་	ADJ
ཀྱང་	ཀྱང་	PART
༔		PUNCT
ཐུབ་དབང་	ཐུབ་དབང་	NOUN
འདའ་	འདའ་	VERB
ན་	ནས་	PART
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
བཞི་	བཞི་	NUM
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
༔		PUNCT
འོད་	འོད་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
ནི་	ནི་	NO_POS
བྱང་སེམས་	བྱང་སེམས་	NOUN
ཚུལ་	ཚུལ་	NOUN
བཟུང་བ་	བཟུང་བ་	VERB
འི་	གི་	PART
༔		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ཐུགས་ཀ་	ཐུགས་ཀ་	NOUN
ན་	ནས་	PART
༔		PUNCT
པདྨ་	པདྨ་	NOUN
