form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
གསུར་	གསུར་	NO_POS
མཆོད་	མཆོད་	VERB
དཀར་དམར་	དཀར་དམར་	OTHER
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
ཁྱེ་	ཁྱེ་	VERB
བདེ་	བདེ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
།		PUNCT
སྔ་དྲོ་	སྔ་དྲོ་	ADV
འི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
ཕྱེ་	ཕྱེ་	VERB
གཙང་མ་	གཙང་མ་	ADJ
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
མངའ་	མངའ་	VERB
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྨན་སྣ་	སྨན་སྣ་	OTHER
སོགས་	སོགས་	DET
བསྲེས་པ་	བསྲེས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
		
དགོང་མོ་	དགོང་མོ་	NO_POS
ར་	ལ་	PART
ཤ་ཆང་	ཤ་ཆང་	NOUN
ཟས་སྣ་	ཟས་སྣ་	NO_POS
བསྲེས་པ་	བསྲེས་པ་	VERB
འི་	གི་	PART
ཕྱེ་	ཕྱེ་	VERB
འཕུར་	འཕུར་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
བར་དོ་	བར་དོ་	NOUN
འི་	གི་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
ལ་	ལ་	PART
ཕན་	ཕན་	NOUN
གདགས་	གདགས་	NO_POS
གཙོ་	གཙོ་	NOUN
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
ན་	ལ་	PART
ནམ་ཡང་	ནམ་ཡང་	OTHER
མྱོང་	མྱོང་	VERB
གྲོལ་	གྲོལ་	VERB
གྱི་	གི་	PART
དམ་རྫས་	དམ་རྫས་	NOUN
བསྲེ་བ་	བསྲེ་བ་	VERB
གནད་	གནད་	NOUN
དུ་	ལ་	PART
ཆེ་	ཆེ་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
གསུར་	གསུར་	NO_POS
རྫ་	རྫ་	NOUN
མེ་	མེ་	NOUN
ལ་	ལ་	PART
བཏབ་	བཏབ་	VERB
།		PUNCT
		
ཆབ་	ཆབ་	NOUN
བྲན་	བྲན་	NOUN
ལ་	ལ་	PART
།		PUNCT
བདག་	བདག་	PRON
དང་	དང་	NO_POS
མཁའ་མཉམ་	མཁའ་མཉམ་	OTHER
སེམས་ཅན་	སེམས་ཅན་	NOUN
རྣམས་	རྣམས་	DET
༔		PUNCT
སྐྱབས་ཡུལ་	སྐྱབས་ཡུལ་	NO_POS
ཀུན་	ཀུན་	DET
འདུ་	འདུ་	VERB
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
༔		PUNCT
མགོན་པོ་	མགོན་པོ་	NOUN
ཁྱོད་	ཁྱོད་	PRON
ལ་	ལ་	PART
སྐྱབས་	སྐྱབས་	NOUN
སུ་	ལ་	PART
མཆི་	མཆི་	NO_POS
༔		PUNCT
ཁྱོད་	ཁྱོད་	PRON
ནི་	ནི་	NO_POS
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཐུགས་བསྐྱེད་	ཐུགས་བསྐྱེད་	OTHER
ལྟ་	ལྟ་	OTHER
༔		PUNCT
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
འགྲོ་བ་	འགྲོ་བ་	VERB
བསྒྲལ་བ་	བསྒྲལ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
༔		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
༔		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
མ་	མ་	PART
ལུས་	ལུས་	NOUN
བདེ་	བདེ་	VERB
དང་	དང་	NO_POS
ལྡན་	ལྡན་	VERB
༔		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀུན་	ཀུན་	DET
བྲལ་	བྲལ་	VERB
ན་	ནས་	PART
༔		PUNCT
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
བདེ་	བདེ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
འབྲལ་	འབྲལ་	NO_POS
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
༔		PUNCT
ཉེ་རིང་	ཉེ་རིང་	ADJ
བཏང་སྙོམས་	བཏང་སྙོམས་	NOUN
ལ་	ལ་	PART
གནས་	གནས་	NOUN
ཤོག་	ཤོག་	VERB
༔		PUNCT
ཅེས་	ཅེས་	PART
སྐྱབས་སེམས་	སྐྱབས་སེམས་	NO_POS
དང་	དང་	NO_POS
ཚད་	ཚད་	NOUN
མེད་	མེད་	VERB
བཞི་	བཞི་	NUM
བསྒོམ་	བསྒོམ་	VERB
།		PUNCT
རང་ཉིད་	རང་ཉིད་	OTHER
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
༔		PUNCT
ཁ་ས་	ཁ་ས་	NO_POS
ར་	ལ་	PART
པཱ་	པཱ་	NO_POS
ཎིིའི་		NON_WORD
སྐུ་	སྐུ་	NOUN
རུ་	ལ་	PART
གྱུར་	གྱུར་	VERB
༔		PUNCT
		
མ་ཎི་	མ་ཎི་	OTHER
པདྨེ་		NON_WORD
ཧཱུྃ་		NON_WORD
ཧྲཱིཿ་		NON_WORD
		
ཞེ་	ཅེས་	PART
ཅུང་ཟད་	ཅུང་ཟད་	ADV
བཟླ་	བཟླ་	NO_POS
།		PUNCT
		
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
༔		PUNCT
		
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
།		PUNCT
བསྲེག་རྫས་	བསྲེག་རྫས་	NO_POS
		
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
གསུམ་	གསུམ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
༔		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མཆོད་སྤྲིན་	མཆོད་སྤྲིན་	OTHER
འཕྲོ་བ་	འཕྲོ་བ་	VERB
ར་	ལ་	PART
བསམ་	བསམ་	NOUN
༔		PUNCT
བསླུ་མེད་	བསླུ་མེད་	NO_POS
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
རྣམ་	རྣམ་	NOUN
གསུམ་	གསུམ་	NUM
ལ་	ལ་	PART
༔		PUNCT
བསྲེག་རྫས་	བསྲེག་རྫས་	NO_POS
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
མཆོད་པ་	མཆོད་པ་	VERB
འབུལ་	འབུལ་	NO_POS
༔		PUNCT
